last_name, first_name,player_id,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,b_rbi,r_total_stolen_base,b_game,b_hit_by_pitch,r_run,r_stolen_base_2b,r_stolen_base_3b,r_stolen_base_pct,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,sprint_speed,
Bryant, Kris,592178,2019,27,543,634,153,86,35,1,31,145,74,22.9,11.7,.282,.521,.382,.903,77,4,147,15,108,4,0,,.245,.459,.379,.347,.351,.214,87.6,19.2,35.8,9.3,36.3,28.5,24,11.3,28.2,
Castellanos, Nick,592206,2019,27,615,664,178,90,58,3,27,143,41,21.5,6.2,.289,.525,.337,.863,73,2,151,5,100,2,0,,.276,.534,.357,.360,.326,.258,88.9,13.9,39.8,10.9,38.9,28.8,27.6,4.6,27.9,
Machado, Manny,592518,2019,27,587,661,150,95,21,2,32,128,65,19.4,9.8,.256,.462,.334,.796,85,5,156,6,81,3,2,,.265,.467,.335,.346,.344,.203,91.2,13,31.2,8,42.2,25.8,21.4,10.6,26.4,
Moran, Colin,592567,2019,27,466,503,129,85,30,1,13,117,30,23.3,6.0,.277,.429,.322,.751,80,0,149,3,46,0,0,,.257,.432,.315,.311,.305,.175,88.2,12.5,37.1,7.4,43.9,19.3,30,6.8,25.4,
Pederson, Joc,592626,2019,27,450,514,112,57,16,3,36,111,50,21.6,9.7,.249,.538,.339,.876,74,1,149,12,83,1,0,,.246,.473,.362,.343,.336,.227,91.2,15.6,31.4,10.3,42.5,26.1,21.1,10.3,26.2,
Realmuto, J.T.,592663,2019,28,538,593,148,84,36,3,25,123,41,20.7,6.9,.275,.493,.327,.820,83,9,145,5,92,7,2,,.273,.468,.340,.341,.331,.195,90.3,14.3,35,8.7,39.7,23.9,28.4,8,28.7,
Rosario, Eddie,592696,2019,28,562,590,155,94,28,1,32,86,22,14.6,3.7,.276,.500,.300,.800,109,3,137,0,91,3,0,,.258,.490,.329,.324,.286,.232,89.2,16.8,33.2,8.5,37.8,29.7,23.4,9.1,27.1,
Yelich, Christian,592885,2019,28,489,580,161,85,29,3,44,118,80,20.3,13.8,.329,.671,.429,1.100,97,30,130,8,100,23,7,,.313,.626,.442,.427,.417,.313,93.3,11.3,33.2,15.8,42.8,28.1,24.1,5.1,28.7,
Merrifield, Whit,593160,2019,30,681,735,206,139,41,10,16,126,45,17.1,6.1,.302,.463,.348,.811,74,20,162,5,105,14,6,,.274,.421,.340,.318,.323,.147,87,15.5,41.5,4.3,38.5,23.1,32.4,6.1,28.6,
Bogaerts, Xander,593428,2019,27,614,698,190,105,52,0,33,122,76,17.5,10.9,.309,.555,.384,.939,117,4,155,2,110,3,1,,.267,.469,.390,.351,.349,.202,90.5,13.3,34.7,8.4,42.4,26.3,23.5,7.8,28.1,
Alberto, Hanser,593643,2019,27,524,550,160,125,21,2,12,50,16,9.1,2.9,.305,.422,.327,.749,51,4,139,4,62,4,0,,.274,.384,.318,.294,.299,.110,84.4,11.9,32.5,2.9,48.1,22.9,23.5,5.4,26.9,
Polanco, Jorge,593871,2019,26,631,704,186,117,40,7,22,116,60,16.5,8.5,.295,.485,.355,.840,79,4,153,4,107,4,0,,.267,.457,.352,.336,.333,.190,88,19.1,41.6,6.7,31.9,29,30.9,8.2,28.2,
Calhoun, Kole,594777,2019,32,552,632,128,65,29,1,33,162,70,25.6,11.1,.232,.467,.324,.792,74,4,152,7,92,4,0,,.239,.467,.330,.336,.331,.228,89.5,14.9,35.5,11.2,41.3,28.3,25,5.4,25.9,
Eaton, Adam,594809,2019,31,566,656,158,111,25,7,15,106,65,16.2,9.9,.279,.428,.360,.787,49,15,151,13,103,13,2,,.252,.399,.342,.324,.341,.147,88.9,15.3,33.9,3.8,42.2,23.3,25.8,8.7,28.3,
Profar, Jurickson,595777,2019,26,459,518,100,54,24,2,20,75,48,14.5,9.3,.218,.410,.301,.711,67,9,139,8,65,9,0,,.241,.412,.301,.317,.322,.171,86.6,13.9,28.9,6.2,42.9,23.3,23.3,10.6,26.7,
Baez, Javier,595879,2019,27,531,561,149,78,38,4,29,156,28,27.8,5.0,.281,.531,.316,.847,85,11,138,0,89,8,3,,.262,.502,.347,.333,.299,.239,91.1,7.7,36.3,12.7,50.4,22.5,24.7,2.4,28.7,
Lindor, Francisco,596019,2019,26,598,654,170,96,40,2,32,98,46,15.0,7.0,.284,.518,.335,.853,74,22,143,3,101,18,4,,.272,.461,.349,.332,.326,.189,91,12.3,29.8,7.5,45,22.5,24.3,8.3,27.5,
Odor, Rougned,596059,2019,25,522,581,107,46,30,1,30,178,52,30.6,9.0,.205,.439,.282,.721,93,11,145,5,77,7,3,,.218,.459,.302,.317,.295,.240,91.1,17.9,30.6,13.6,38.4,28.9,21.7,11,27.9,
Story, Trevor,596115,2019,27,588,656,173,95,38,5,35,174,58,26.5,8.8,.294,.554,.363,.917,85,23,145,7,111,21,2,,.262,.471,.380,.344,.335,.210,91,17.4,36.7,8.9,33.8,28.1,30,8.2,29.3,
Vogelbach, Daniel,596129,2019,27,462,558,96,49,17,0,30,149,92,26.7,16.5,.208,.439,.341,.780,76,0,144,2,73,0,0,,.223,.438,.333,.344,.355,.215,88.8,17.1,39,10.5,33.7,29.2,27.9,9.2,23.9,
Kepler, Max,596146,2019,26,524,596,132,64,32,0,36,99,60,16.6,10.1,.252,.519,.336,.855,90,1,134,8,98,1,0,,.257,.454,.355,.341,.341,.197,89.7,18.2,30.5,8.9,35.9,29.8,21.7,12.6,27.7,
Bradley Jr., Jackie,598265,2019,29,494,567,111,59,28,3,21,155,56,27.3,9.9,.225,.421,.316,.737,62,8,147,12,69,7,1,,.224,.411,.314,.314,.317,.187,90.2,9.3,29.9,9.6,50.9,24.4,19.8,4.9,27.6,
Nunez, Renato,600524,2019,25,541,599,132,77,24,0,31,143,44,23.9,7.3,.244,.460,.311,.771,90,1,151,10,72,1,0,,.252,.470,.323,.334,.319,.218,89.9,19.9,32.1,10.7,33.1,27.9,25.9,13.2,27.1,
Ahmed, Nick,605113,2019,29,556,625,141,83,33,6,19,113,52,18.1,8.3,.254,.437,.315,.752,82,8,158,4,79,8,0,,.256,.426,.315,.323,.322,.170,87.8,7.6,35.7,6.6,48.5,22.8,24.3,4.4,28.2,
Anderson, Brian,605119,2019,26,459,520,120,66,33,1,20,114,44,21.9,8.5,.261,.468,.342,.811,66,5,126,14,57,5,0,,.253,.454,.342,.340,.337,.200,89.9,11.1,31.3,8.9,45.7,24.1,23.9,6.3,27.0,
Bell, Josh,605137,2019,27,527,613,146,69,37,3,37,118,74,19.2,12.1,.277,.569,.367,.936,116,0,143,5,94,0,0,,.282,.557,.378,.383,.373,.275,92.4,13,34.9,12.7,44,26.9,22.8,6.3,26.8,
Betts, Mookie,605141,2019,27,597,706,176,102,40,5,29,101,97,14.3,13.7,.295,.524,.391,.915,80,16,150,3,135,15,1,,.304,.567,.380,.405,.402,.263,91,19.2,38.8,10.3,31.9,30.5,29.1,8.5,27.9,
Smith, Mallex,605480,2019,26,510,566,116,82,19,9,6,141,42,24.9,7.4,.227,.335,.299,.634,37,46,134,11,70,38,7,,.199,.282,.278,.254,.276,.082,85.2,7.3,29,2.2,51.9,19.4,21.8,7,29.5,
Arcia, Orlando,606115,2019,25,494,546,110,78,16,1,15,109,43,20.0,7.9,.223,.350,.282,.632,59,8,152,1,51,4,4,,.219,.346,.269,.273,.283,.127,87.9,6.6,26.5,4.3,52.7,20.6,21.9,4.8,26.3,
Marte, Ketel,606466,2019,26,569,628,187,110,36,9,32,86,53,13.7,8.4,.329,.592,.389,.981,92,10,144,4,97,9,1,,.300,.525,.405,.375,.363,.225,90,11.5,34.6,9.3,43.7,23.7,26.4,6.2,27.9,
Turner, Trea,607208,2019,26,521,569,155,94,37,5,19,113,43,19.9,7.6,.298,.497,.353,.850,57,35,122,3,96,32,3,,.280,.456,.356,.339,.338,.176,90.4,9.9,29.8,6.8,47.6,21.5,23.7,7.3,30.4,
Pillar, Kevin,607680,2019,30,611,645,158,97,37,3,21,89,18,13.8,2.8,.259,.432,.287,.719,88,14,161,9,83,13,1,,.261,.410,.298,.299,.292,.149,86.4,14.1,33.1,4.9,45.2,21.4,23.4,10,28.0,
Ramirez, Jose,608070,2019,27,482,542,123,64,33,3,23,74,52,13.7,9.6,.255,.479,.327,.806,83,24,129,2,68,22,2,,.267,.460,.334,.341,.340,.193,89.2,19.8,32.6,6.3,33.8,29.7,25.6,10.9,27.9,
Bregman, Alex,608324,2019,25,554,690,164,84,37,2,41,83,119,12.0,17.2,.296,.592,.423,1.015,112,5,156,9,122,4,0,,.261,.448,.418,.370,.398,.187,89.3,19.6,35.5,4.8,31.7,29.9,26.9,11.5,27.4,
Seager, Corey,608369,2019,25,489,541,133,69,44,1,19,98,44,18.1,8.1,.272,.483,.335,.817,87,1,134,4,82,1,0,,.254,.454,.340,.328,.319,.200,88.8,14.3,35.2,7.3,39,28.1,26.6,6.3,26.9,
Reyes, Franmil,614177,2019,24,494,548,123,67,19,0,37,156,47,28.5,8.6,.249,.512,.310,.822,81,0,150,0,69,0,0,,.259,.535,.338,.359,.323,.276,93.3,9.5,33.3,14.8,43.8,26.7,25.5,4.1,26.6,
Swanson, Dansby,621020,2019,25,483,545,121,75,26,3,17,124,51,22.8,9.4,.251,.422,.325,.747,65,10,127,5,77,8,2,,.271,.477,.317,.350,.345,.206,89.9,14.4,36.7,10.1,37.3,28.2,29.6,4.9,28.7,
Newman, Kevin,621028,2019,26,493,531,152,114,20,6,12,62,28,11.7,5.3,.308,.446,.352,.798,64,16,130,7,61,15,1,,.271,.370,.339,.300,.318,.100,85.3,8.5,33.4,2.1,50,18.9,26.3,4.8,28.5,
Olson, Matt,621566,2019,25,483,547,129,67,26,0,36,138,51,25.2,9.3,.267,.545,.351,.896,91,0,127,12,73,0,0,,.273,.568,.368,.381,.356,.295,92.7,19.2,36.1,14.5,33.8,30.3,26,9.8,26.2,
Alonso, Pete,624413,2019,25,597,693,155,70,30,2,53,183,72,26.4,10.4,.260,.583,.358,.941,120,1,161,21,103,1,0,,.253,.544,.384,.376,.354,.291,90.7,14.8,36.7,15.8,40.8,28.3,23.3,7.7,26.5,
Conforto, Michael,624424,2019,26,549,648,141,78,29,1,33,149,84,23.0,13.0,.257,.494,.363,.856,92,7,151,10,90,7,0,,.258,.497,.358,.366,.367,.238,89.2,15.9,35.6,11.6,35.3,29.6,28.4,6.7,27.5,
Frazier, Adam,624428,2019,28,554,608,154,104,33,7,10,75,40,12.3,6.6,.278,.417,.334,.751,50,5,152,9,80,5,0,,.271,.397,.320,.314,.330,.126,87.1,13.1,36.4,1.9,41.9,22.9,29.1,6,27.2,
Puig, Yasiel,624577,2019,29,555,611,148,92,30,2,24,133,44,21.8,7.2,.267,.458,.327,.785,84,19,149,8,76,15,4,,.250,.441,.330,.322,.313,.191,90,13.8,30,9.2,39.4,23.5,26.1,11,28.2,
Soler, Jorge,624585,2019,27,589,679,156,74,33,1,48,178,73,26.2,10.8,.265,.569,.352,.921,117,3,162,10,95,3,0,,.274,.590,.378,.393,.362,.316,92.6,15.5,34.2,16.6,39.5,27.7,25.1,7.7,27.0,
Meadows, Austin,640457,2019,24,530,591,154,85,29,7,33,131,54,22.2,9.1,.291,.558,.364,.922,89,12,138,7,83,11,0,,.282,.546,.380,.375,.356,.265,90.4,16.7,38.1,12.5,35.1,29.6,27.6,7.8,28.2,
Anderson, Tim,641313,2019,26,498,518,167,117,32,0,18,109,15,21.0,2.9,.335,.508,.357,.865,56,17,123,3,81,15,2,,.287,.456,.363,.325,.311,.169,88.3,8.7,37.6,5.1,48.1,20.7,28.4,2.8,28.7,
Bellinger, Cody,641355,2019,24,558,661,170,86,34,3,47,108,95,16.3,14.4,.305,.629,.405,1.034,115,15,156,3,121,15,0,,.317,.634,.414,.428,.419,.316,91.2,17.8,39.8,13,32.3,30.3,29.9,7.5,28.8,
Dozier, Hunter,641531,2019,28,523,586,146,81,29,10,26,148,55,25.3,9.4,.279,.522,.348,.870,84,2,139,3,75,1,1,,.255,.463,.360,.335,.327,.207,91,16.9,35.3,10,34.5,28.2,28.4,8.9,28.3,
Mancini III, Trey,641820,2019,27,602,679,175,100,38,2,35,143,63,21.1,9.3,.291,.535,.364,.899,97,1,154,9,106,1,0,,.277,.503,.373,.362,.353,.226,90.3,7.8,36.4,10.3,46.3,20.7,28.4,4.5,26.7,
McMahon, Ryan,641857,2019,25,480,539,120,73,22,1,24,160,56,29.7,10.4,.250,.450,.328,.778,83,5,141,1,70,5,0,,.242,.430,.330,.325,.323,.187,91.9,8.8,36.6,9,51.2,19.3,25.5,4,26.4,
Rosario, Amed,642708,2019,24,616,655,177,125,30,7,15,124,31,18.9,4.7,.287,.432,.322,.754,72,19,157,3,75,16,3,,.280,.412,.318,.313,.317,.132,89.3,8.8,34.8,4.2,48.1,18.7,28.6,4.6,29.2,
Adames, Willy,642715,2019,24,531,584,135,89,25,1,20,153,46,26.2,7.9,.254,.418,.315,.733,52,4,152,3,69,3,0,,.248,.434,.313,.318,.311,.186,88.5,10.8,36.1,8.4,47.4,22.3,26.2,4.2,28.3,
Benintendi, Andrew,643217,2019,25,541,615,144,86,40,5,13,140,59,22.8,9.6,.266,.431,.341,.772,68,10,138,7,72,9,1,,.260,.452,.330,.337,.338,.192,89.1,17.2,39.9,8.1,39.1,28.1,25.4,7.3,27.1,
McNeil, Jeff,643446,2019,27,510,567,162,100,38,1,23,75,35,13.2,6.2,.318,.531,.384,.916,75,5,133,21,83,4,1,,.279,.458,.384,.346,.350,.178,88.9,13.8,33.7,4.8,43.6,24.1,26.6,5.7,27.3,
Albies, Ozzie,645277,2019,22,640,702,189,114,43,8,24,112,54,16.0,7.7,.295,.500,.352,.852,86,15,160,4,102,15,0,,.285,.485,.354,.348,.343,.200,88.9,15.6,36.8,6.6,38,27.4,29.3,5.3,28.6,
Robles, Victor,645302,2019,22,546,617,139,86,33,3,17,140,35,22.7,5.7,.255,.419,.323,.742,65,28,155,25,86,22,6,,.229,.365,.317,.292,.303,.136,83.3,16.7,34.5,4.8,42.4,21.3,24.7,11.5,29.3,
Devers, Rafael,646240,2019,23,647,702,201,111,54,4,32,119,48,17.0,6.8,.311,.555,.360,.915,115,8,156,4,129,8,0,,.294,.521,.377,.363,.346,.227,92.5,10.5,33,9,44.8,22.8,25.6,6.8,27.0,
Jimenez, Eloy,650391,2019,23,468,504,125,74,18,2,31,134,30,26.6,6.0,.267,.513,.315,.828,79,0,122,4,69,0,0,,.265,.521,.343,.351,.315,.256,91.1,9.4,32.4,12.8,47.6,23.5,22.9,6,27.8,
Torres, Gleyber,650402,2019,23,546,604,152,88,26,0,38,129,48,21.4,7.9,.278,.535,.336,.871,90,5,144,3,96,4,1,,.255,.487,.358,.337,.317,.232,89.1,17.7,38,10.1,37.5,30,24.3,8.3,26.5,
Chapman, Matt,656305,2019,26,583,670,145,70,36,3,36,147,73,21.9,10.9,.249,.506,.342,.848,91,1,156,11,102,1,0,,.246,.495,.354,.354,.340,.249,92.7,16.7,25.1,12.1,41.7,28,19.1,11.2,28.1,
Hoskins, Rhys,656555,2019,26,570,705,129,62,33,5,29,173,116,24.5,16.5,.226,.454,.363,.818,85,2,160,11,86,0,2,,.215,.416,.347,.337,.357,.201,89.7,23.9,30.8,9.7,30,33.7,22.3,13.9,25.9,
Schwarber, Kyle,656941,2019,26,529,610,132,62,29,3,38,156,70,25.6,11.5,.250,.531,.339,.871,92,2,155,5,82,0,2,,.263,.552,.357,.374,.352,.289,93.5,15.5,35.6,14.5,38.8,28.8,24,8.4,27.1,
DeJong, Paul,657557,2019,26,583,664,136,74,31,1,30,149,62,22.4,9.3,.233,.444,.318,.762,78,9,159,13,97,8,1,,.231,.432,.322,.323,.318,.201,87,18.3,32.5,8.4,37.7,28,22,12.3,27.7,
Moncada, Yoan,660162,2019,24,511,559,161,97,34,5,25,154,40,27.5,7.2,.315,.548,.367,.915,79,10,132,4,83,9,1,,.280,.516,.379,.356,.336,.236,93.1,12.2,40.4,12.2,41.8,22.7,30.7,4.7,27.7,
Acuna Jr., Ronald,660670,2019,22,626,715,175,110,22,2,41,188,76,26.3,10.6,.280,.518,.364,.881,101,37,156,9,127,33,4,,.279,.574,.369,.390,.365,.294,90.6,14.2,40.5,15,38.5,29.4,27.3,4.8,29.4,
Fletcher, David,664058,2019,25,596,653,173,133,30,4,6,64,55,9.8,8.4,.290,.384,.349,.733,49,8,154,0,83,8,0,,.288,.366,.318,.315,.348,.078,83.8,9.9,37.5,0.2,44.4,15.9,32.6,7.1,27.6,
Guerrero Jr., Vladimir,665489,2019,20,464,514,126,83,26,2,15,91,46,17.7,8.9,.272,.433,.339,.772,69,0,123,2,52,0,0,,.256,.436,.329,.330,.326,.179,89.4,6.7,30.9,7.7,50.4,20,22.7,6.9,26.3,
Soto, Juan,665742,2019,21,542,659,153,82,32,5,34,132,108,20.0,16.4,.282,.548,.401,.949,110,12,150,3,110,10,2,,.285,.574,.394,.408,.404,.290,92,12.5,36.3,12.3,42.8,26.9,26.7,3.6,27.3,
Reynolds, Bryan,668804,2019,24,491,546,154,97,37,4,16,121,46,22.2,8.4,.314,.503,.377,.880,68,3,134,6,83,2,1,,.290,.470,.371,.355,.358,.179,89.5,9.4,37,6.7,47.2,20.9,28.7,3.2,28.1,